,Number of Units,Manufacturing Cost
0,1.0,95.06605578
1,1.185993649,96.53174997
2,1.19149864,73.66131056
3,1.204771398,95.5668425
4,1.298772823,98.77701266
5,1.307435033,100.0
6,1.339385699,94.75975637
7,1.379043602,67.18538349
8,1.419999515,72.88604061
9,1.473948344,61.96769605
10,1.540898452,69.28409692
11,1.574599858,64.55249643
12,1.620309789,77.67937742
13,1.631997227,58.42664546
14,1.65268704,51.4409698
15,1.695801032,60.92903611
16,1.704214274,81.86775617
17,1.739201389,60.5725967
18,1.760146268,74.12260141
19,1.767001878,71.61417311
20,1.777280346,77.98340868
21,1.784341505,57.68193975
22,1.802089167,52.96440828
23,1.815917415,69.1787313
24,1.82328911,70.42005203
25,1.831097216,36.08580039
26,1.832406608,81.49469151
27,1.842875742,59.64067983
28,1.845840644,63.40954945
29,1.865227752,55.03613926
30,1.87414418,58.06045968
31,1.895730774,52.11412489
32,1.943028599,61.27727337
33,1.987770404,62.5960052
34,1.991902366,61.23299391
35,2.004803791,60.02154297
36,2.052316741,47.88555562
37,2.064920557,54.90274827
38,2.07583577,54.17817589
39,2.105273495,60.21890139
40,2.113298687,44.71285113
41,2.118589549,45.64983585
42,2.141908761,57.80822022
43,2.151590015,52.02926301
44,2.17131692,54.10994815
45,2.189511901,73.77810164
46,2.210294609,56.54285158
47,2.218826211,61.09323474
48,2.225359851,68.02951817
49,2.257130584,47.32132667
50,2.265811733,48.76154994
51,2.305669497,75.52197014
52,2.310894649,63.99907453
53,2.319749327,51.41362716
54,2.332039473,65.26837002
55,2.339398963,54.02985162
56,2.340091358,60.70732964
57,2.35487745,42.13535314
58,2.35879471,40.54420656
59,2.363755712,66.71268413
60,2.379991846,57.82831989
61,2.3948513,84.1944303
62,2.415282866,52.05941671
63,2.47972272,59.1296489
64,2.500418434,71.37560808
65,2.50270529,44.44253942
66,2.517357548,46.3641551
67,2.520240287,61.8796408
68,2.54040565,53.88202578
69,2.544661258,50.41445044
70,2.565105413,39.70497833
71,2.566028174,55.10355617
72,2.57552743,53.38827224
73,2.577461843,69.29293716
74,2.583309391,52.76647821
75,2.591417537,52.30721696
76,2.601149913,55.56943095
77,2.60380291,46.46106513
78,2.622320237,53.39451655
79,2.625372826,51.89758778
80,2.646550845,47.51052846
81,2.649751145,52.88281275
82,2.665855815,48.57842453
83,2.672300438,49.03049916
84,2.673640399,50.40206506
85,2.68348519,48.3006527
86,2.691826243,46.85413944
87,2.695351098,53.15093042
88,2.704341249,54.43253575
89,2.714093635,61.15460445
90,2.715137909,35.04031845
91,2.730010771,52.31833727
92,2.741249821,54.3271593
93,2.75642666,46.83855483
94,2.75956757,55.564663
95,2.761980528,48.25828248
96,2.762051942,50.21617071
97,2.763321319,63.47827452
